,Company Name,Region,Location,Address 1,latitude,longitude,Distance from DZ,Zone,Market Domain,Industry Sector,Business Line,Company type,Product
1,ЛАЙФ ЭНЕРДЖИ САНКТ-ПЕТЕРБУРГ,NW,Санкт-Петербург,197720 Г. САНКТ-ПЕТЕРБУРГ Г. ЗЕЛЕНОГОРСК ПРИМОРСКОЕ ШОССЕ ДОМ 502А ЛИТ. В ПОМ. 5Н,,,7064,R,DISTRIBUTORS(DIS ),Distributors,HC,,
2,БЕЛЫЕ НОЧИ САНАТОРИЙ,NW,Санкт-Петербург,197706 Г. САНКТ-ПЕТЕРБУРГ Г. СЕСТРОРЕЦК 38-Й КМ. ПРИМОРСКОГО ШОССЕ Д. 2,,,7756,T,COMMUNITY CARE(CCA ),In patient care facility,HC,,
3,МЦ НАДЕЖДА  САНКТ-ПЕТЕРБУРГ,NW,Санкт-Петербург,194358 САНКТ-ПЕТЕРБУРГ Г ЭНГЕЛЬСА ПР-КТ ДОМ 147 КОРПУС 1. ЛИТЕР Б,,,9817,S,COMMUNITY CARE(CCA ),Outpatient care facility,HC,AL-EXISTING CUSTOMER,PG
4,ЭКО-БЕЗОПАСНОСТЬ МЦ  САНКТ-ПЕТЕРБУРГ,NW,Санкт-Петербург,191119 САНКТ-ПЕТЕРБУРГ Г ДОСТОЕВСКОГО УЛ 40-44 ЛИТ. А ПОМ. 6-Н,,,,,COMMUNITY CARE(CCA ),Outpatient care facility,HC,FORMER CLIENT,
5,ЦЕНТР ИГОРЯ МЕДВЕДЕВА  МОСКВА,CR,Москва,127018 Г. МОСКВА УЛ. ОКТЯБРЬСКАЯ Д. 2,,,,,COMMUNITY CARE(CCA ),Outpatient care facility,HC,FORMER CLIENT,
6,НИКА СПРИНГ ЦЕНТР  НИЖНИЙ НОВГОРОД,NN,Нижегородская область,603006 НИЖЕГОРОДСКАЯ ОБЛ НИЖНИЙ НОВГОРОД Г ОШАРСКАЯ УЛ ДОМ № 38 А,,,,,COMMUNITY CARE(CCA ),Outpatient care facility,HC,AL-EXISTING CUSTOMER,PG
7,НОВАТЭК-МУРМАНСК,CR,Мурманская область,184682 МУРМАНСКАЯ ОБЛ СНЕЖНОГОРСК Г ПОБЕДЫ УЛ ДОМ 11 ОФИС 37,,,,,DISTRIBUTORS(DIS ),Distributors,HC,AL-EXISTING CUSTOMER,Bulk
8,НОВОТЕРА  САНКТ-ПЕТЕРБУРГ,NW,Санкт-Петербург,191025 САНКТ-ПЕТЕРБУРГ Г КОЛОКОЛЬНАЯ УЛ ДОМ № 10 ЛИТ. А ПОМ. 11-Н,,,,,DISTRIBUTORS(DIS ),Distributors,HC,FORMER CLIENT,
9,ОРКЛИ  САНКТ-ПЕТЕРБУРГ,NW,Санкт-Петербург,199178 САНКТ-ПЕТЕРБУРГ Г СРЕДНИЙ В.О. ПР-КТ ДОМ № 48 ПОМ. 20Н ЛИТ. А,,,,,COMMUNITY CARE(CCA ),Outpatient care facility,HC,FORMER CLIENT,
10,ПАРАЦЕЛЬС  САНКТ-ПЕТЕРБУРГ,NW,Санкт-Петербург,197227 САНКТ-ПЕТЕРБУРГ Г КОМЕНДАНТСКИЙ ПР-КТ ДОМ № 11 ЛИТЕР В,,,,,COMMUNITY CARE(CCA ),Outpatient care facility,HC,FORMER CLIENT,
